index,label_id,label_name
0,/m/078jl,Snake
1,/m/07rjwbb,Hiss
2,/m/04rlf,Music
3,/m/07qb_dv,Scratch
4,/t/dd00125,"Inside, small room"
5,/m/02sgy,Electric guitar
6,/m/0342h,Guitar
7,/m/042v_gx,Acoustic guitar
8,/m/04szw,Musical instrument
9,/m/0b_fwt,Electronic tuner
10,/m/0fx80y,Plucked string instrument
11,/m/07rqsjt,"Whoosh, swoosh, swish"
12,/m/018vs,Bass guitar
13,/m/07szfh9,Cacophony
14,/t/dd00128,"Outside, urban or manmade"
15,/m/02fsn,Double bass
16,/m/0d8_n,Pizzicato
17,/m/0l14_3,Bowed string instrument
18,/m/07q4ntr,Bellow
19,/m/07rwj3x,Whoop
20,/m/09x0r,Speech
21,/m/01s0vc,Zipper (clothing)
22,/m/025wky1,Air conditioning
23,/m/07ryjzk,"Slap, smack"
24,/m/07xzm,Ukulele
25,/m/01qbl,Cymbal
26,/m/026t6,Drum
27,/m/0283d,Drum and bass
28,/m/02hnl,Drum kit
29,/m/02lkt,Electronic music
30,/m/03qtq,Hi-hat
31,/m/06rvn,Snare drum
32,/m/0bm02,Bass drum
33,/m/0l14md,Percussion
34,/m/03qc9zr,Screaming
35,/g/122z_qxw,Firecracker
36,/m/019jd,"Boat, Water vehicle"
37,/m/02rlv9,"Motorboat, speedboat"
38,/m/07qcpgn,Tap
39,/m/011k_j,Timpani
40,/m/0239kh,Cowbell
41,/m/03t3fj,Rimshot
42,/m/07r_80w,Hoot
43,/m/09d5_,Owl
44,/m/01g50p,"Railroad car, train wagon"
45,/m/04zmvq,Train whistle
46,/m/06d_3,Rail transport
47,/m/07jdr,Train
48,/m/07pt_g0,Pulse
49,/m/015lz1,Singing
50,/m/07sr1lc,Yell
51,/t/dd00126,"Inside, large room or hall"
52,/m/07rrlb6,"Splash, splatter"
53,/m/0fx9l,Microwave oven
54,/m/07qmpdm,Clatter
55,/t/dd00121,Boing
56,/m/01yg9g,Lawn mower
57,/m/07qlf79,Spray
58,/m/01jnbd,Echo
59,/m/03fwl,Goat
60,/m/0ch8v,"Livestock, farm animals, working animals"
61,/m/0jbk,Animal
62,/m/07plz5l,Sigh
63,/t/dd00036,Angry music
64,/t/dd00003,Male singing
65,/m/07lnk,Trance music
66,/m/02fs_r,"Beep, bleep"
67,/m/02cz_7,Beatboxing
68,/m/02dgv,Door
69,/m/02y_763,Sliding door
70,/m/015y_n,Swing music
71,/m/04fgwm,Electric toothbrush
72,/m/030rvx,Buzzer
73,/t/dd00129,"Outside, rural or natural"
74,/m/014zdl,Explosion
75,/m/07pxg6y,Eruption
76,/m/07qsvvw,"Burst, pop"
77,/m/04fq5q,Foghorn
78,/m/07rjzl8,Slam
79,/m/032s66,"Gunshot, gunfire"
80,/m/0_1c,Artillery fire
81,/m/07qz6j3,Whimper
82,/m/07yv9,Vehicle
83,/m/0gvgw0,Air brake
84,/m/02_41,Fire
85,/m/07p6mqd,Slosh
86,/m/01jg02,"Heart sounds, heartbeat"
87,/m/07p_0gm,Throbbing
88,/m/07pzfmf,Crackle
89,/t/dd00067,Heavy engine (low frequency)
90,/m/025_jnm,Finger snapping
91,/m/01bjv,Bus
92,/m/0912c9,"Vehicle horn, car horn, honking"
93,/m/04229,Jet engine
94,/m/07rkbfh,Chatter
95,/m/0dls3,Grunge
96,/m/073cg4,Cap gun
97,/m/07rv4dm,Clang
98,/m/04_sv,Motorcycle
99,/m/07hvw1,Field recording
100,/m/01hgjl,Scratching (performance technique)
101,/m/01v1d8,Sampler
102,/m/0cfdd,Drum machine
103,/m/0130jx,Sink (filling or washing)
104,/m/02jz0l,"Water tap, faucet"
105,/m/0838f,Water
106,/m/01m2v,Computer keyboard
107,/m/06bz3,Radio
108,/m/03lty,Heavy metal
109,/m/0dl5d,Progressive rock
110,/m/02c8p,"Telephone dialing, DTMF"
111,/m/07pjjrj,"Smash, crash"
112,/t/dd00032,Funny music
113,/m/07q2z82,"Accelerating, revving, vroom"
114,/m/07rknqz,Skidding
115,/m/0h9mv,Tire squeal
116,/m/0ltv,"Race car, auto racing"
117,/m/05rwpb,Independent music
118,/m/04k94,Liquid
119,/m/05zc1,Pulleys
120,/t/dd00077,Mechanisms
121,/m/01p970,Tabla
122,/m/03q5_w,"Burping, eructation"
123,/t/dd00127,"Inside, public space"
124,/m/0j6m2,Stream
125,/m/01lsmm,Scissors
126,/m/09ct_,Helicopter
127,/t/dd00092,Wind noise (microphone)
128,/m/081rb,Writing
129,/m/07prgkl,Pour
130,/m/07s34ls,Whir
131,/m/0k4j,Car
132,/t/dd00066,Medium engine (mid frequency)
133,/m/0dv3j,Boiling
134,/m/02_nn,Fart
135,/m/07rbp7_,Whip
136,/m/0z9c,A capella
137,/m/02mk9,Engine
138,/t/dd00130,Engine starting
139,/m/020bb7,"Bird vocalization, bird call, bird song"
140,/m/06_y0by,Environmental noise
141,/m/0dl9sf8,Throat clearing
142,/m/03vt0,Insect
143,/m/09xqv,Cricket
144,/m/07cx4,Telephone
145,/m/07pp8cl,Telephone bell ringing
146,/m/07qwyj0,Rustle
147,/m/0c1dj,Sound effect
148,/m/068hy,"Domestic animals, pets"
149,/m/0bt9lr,Dog
150,/t/dd00136,Whimper (dog)
151,/m/0brhx,Speech synthesizer
152,/m/06by7,Rock music
153,/m/07st88b,Croak
154,/m/09ld4,Frog
155,/m/07s04w4,Snicker
156,/m/01b_21,Cough
157,/m/01z5f,"Canidae, dogs, wolves"
158,/m/07pyy8b,Pant
159,/m/026z9,Disco
160,/m/0ggx5q,Dance music
161,/m/07gxw,Techno
162,/m/025rv6n,Fowl
163,/m/07st89h,Cluck
164,/m/09b5t,"Chicken, rooster"
165,/m/0mbct,Gong
166,/m/0xzly,Maraca
167,/m/07qs1cx,Crack
168,/m/07pc8lb,Breaking
169,/m/01z47d,Busy signal
170,/m/07q0yl5,Snort
171,/m/015p6,Bird
172,/m/07pggtn,"Chirp, tweet"
173,/m/07r4wb8,Knock
174,/m/013y1f,Organ
175,/m/03xq_f,Electronic organ
176,/m/03qjg,Harmonica
177,/m/085jw,"Wind instrument, woodwind instrument"
178,/m/012ndj,"Fire engine, fire truck (siren)"
179,/m/03j1ly,Emergency vehicle
180,/m/03kmc9,Siren
181,/t/dd00018,Oink
182,/m/04zjc,Machine gun
183,/m/01xqw,Cello
184,/m/07y_7,"Violin, fiddle"
185,/m/07pbtc8,"Walk, footsteps"
186,/m/07rv9rh,Clip-clop
187,/m/07rrh0c,Thunk
188,/m/01jt3m,Toilet flush
189,/m/0284vy3,Train horn
190,/m/07rwm0c,Clickety-clack
191,/t/dd00004,Female singing
192,/m/03m9d0z,Wind
193,/m/05kq4,Ocean
194,/m/0hsrw,"Sailboat, sailing ship"
195,/m/01kcd,Brass instrument
196,/m/06ncr,Saxophone
197,/m/07c6l,Trombone
198,/m/03qtwd,Crowd
199,/m/07qfr4h,"Hubbub, speech noise, speech babble"
200,/m/07pl1bw,Splinter
201,/m/083vt,Wood
202,/m/01glhc,Tapping (guitar technique)
203,/t/dd00033,Sad music
204,/m/02rr_,Effects unit
205,/m/07m2kt,Chorus effect
206,/m/012f08,Motor vehicle (road)
207,/m/02x984l,Mechanical fan
208,/m/096m7z,Noise
209,/m/07pczhz,Chop
210,/m/07rn7sz,Shatter
211,/m/07s72n,Dubstep
212,/m/09t49,Rustling leaves
213,/m/01hsr_,Sneeze
214,/m/02cjck,Theme music
215,/m/0llzx,Sewing machine
216,/m/04s8yn,Crow
217,/m/07r5c2p,Caw
218,/m/0dwsp,"Marimba, xylophone"
219,/m/0dwtp,Glockenspiel
220,/m/0j45pbj,Mallet percussion
221,/m/02yds9,Purr
222,/m/01xq0k1,"Cattle, bovinae"
223,/m/07rpkh9,Moo
224,/m/06rqw,Ska
225,/m/014yck,Aircraft engine
226,/m/0cmf2,"Fixed-wing aircraft, airplane"
227,/m/0k5j,Aircraft
228,/m/01m4t,Printer
229,/m/0319l,French horn
230,/m/05pd6,Orchestra
231,/m/02mscn,Christian music
232,/m/0l14qv,Synthesizer
233,/m/05w3f,Psychedelic rock
234,/m/01jg1z,Heart murmur
235,/m/028v0c,Silence
236,/m/07qn4z3,Rattle
237,/m/07rgkc5,Static
238,/m/03r5q_,Jingle (music)
239,/m/07phhsh,Rumble
240,/m/0145m,Afrobeat
241,/m/0164x2,Music of Africa
242,/m/07rgt08,"Chuckle, chortle"
243,/m/07qqyl4,Boom
244,/m/07r660_,Giggle
245,/m/07sq110,Belly laugh
246,/m/07swgks,Gurgling
247,/m/0155w,Blues
248,/m/06j6l,Rhythm and blues
249,/m/03p19w,Jackhammer
250,/m/07pkxdp,Lullaby
251,/m/04rmv,Mouse
252,/m/01h3n,"Bee, wasp, etc."
253,/m/0h2mp,"Fly, housefly"
254,/m/03v3yw,Keys jangling
255,/m/07r4gkf,Patter
256,/m/07pws3f,Bang
257,/m/04cvmfc,Roar
258,/m/0dgbq,Civil defense siren
259,/m/02pjr4,Blender
260,/m/05lls,Opera
261,/m/0y4f8,Vocal music
262,/m/02bm9n,"Ratchet, pawl"
263,/m/0l7xg,Gears
264,/m/07qyrcz,Plop
265,/m/02bk07,Chant
266,/m/07ptzwd,Pump (liquid)
267,/m/07bgp,Sheep
268,/m/07q0h5t,Bleat
269,/m/06xkwv,Mains hum
270,/m/07rcgpl,Hum
271,/t/dd00013,Children playing
272,/m/07gql,Trumpet
273,/m/012n7d,Ambulance (siren)
274,/m/04qvtq,Police car (siren)
275,/t/dd00035,Exciting music
276,/m/0g6b5,Fireworks
277,/m/07r81j2,Caterwaul
278,/m/07s8j8t,Roll
279,/m/07sbbz2,Rock and roll
280,/m/06hck5,Steam whistle
281,/m/06wzb,Steam
282,/m/026fgl,Wind chime
283,/m/0f8s22,Chime
284,/m/0261r1,Babbling
285,/m/07mzm6,Wheeze
286,/m/074ft,Song
287,/m/07q5rw0,"Neigh, whinny"
288,/m/04rzd,Mandolin
289,/m/0ln16,Salsa music
290,/m/0l14jd,Choir
291,/m/05r6t,Punk rock
292,/m/02k_mr,Drum roll
293,/m/05x_td,"Air horn, truck horn"
294,/m/0fqfqc,Drawer open or close
295,/m/01z7dr,Video game music
296,/m/0l14gg,Soundtrack music
297,/m/07qv4k0,Scrape
298,/m/02g901,"Electric shaver, electric razor"
299,/m/09ddx,Duck
300,/m/0dbvp,Goose
301,/m/04gxbd,"Power windows, electric windows"
302,/m/07phxs1,Ding
303,/m/02p0sh1,Traditional music
304,/m/0mkg,Accordion
305,/m/0316dw,Typing
306,/m/01j4z9,Chainsaw
307,/m/0l14l2,Shofar
308,/m/03k3r,Horse
309,/m/07qwdck,Ping
310,/m/0lyf6,Breathing
311,/m/01lyv,Country
312,/m/0gg8l,Bluegrass
313,/m/0c3f7m,Fire alarm
314,/t/dd00031,Happy music
315,/m/0g12c5,Distortion
316,/m/07pp_mv,Alarm
317,/m/01d380,Drill
318,/m/07k1x,Tools
319,/m/0_ksk,Power tool
320,/t/dd00005,Child singing
321,/m/07qwf61,Honk
322,/m/0192l,Bagpipes
323,/m/07r4k75,Grunt
324,/m/06hps,"Rodents, rats, mice"
325,/m/0l14j_,Flute
326,/m/02x8m,Funk
327,/m/0m0jc,Electronica
328,/m/05r5wn,Rattle (instrument)
329,/m/04wptg,Wedding music
330,/m/07r04,Truck
331,/m/0199g,Bicycle
332,/m/015jpf,Dial tone
333,/m/07q6cd_,Squeak
334,/m/04gy_2,Battle cry
335,/m/01yrx,Cat
336,/m/07qrkrw,Meow
337,/t/dd00034,Tender music
338,/m/07qnq_y,"Thump, thud"
339,/m/05tny_,Bark
340,/m/07qh7jl,Creak
341,/m/07pb8fc,Idling
342,/t/dd00065,Light engine (high frequency)
343,/m/01hnzm,Ringtone
344,/m/07p6fty,Shout
345,/m/056ks2,"Rowboat, canoe, kayak"
346,/m/03wvsk,Hair dryer
347,/m/07brj,Tambourine
348,/m/01rd7k,Turkey
349,/m/07svc2k,Gobble
350,/m/02v2lh,New-age music
351,/m/0fd3y,Ambient music
352,/m/06w87,"Steel guitar, slide guitar"
353,/m/023vsd,Sanding
354,/m/07pdjhy,Rub
355,/m/07qlwh6,Squish
356,/t/dd00088,Gush
357,/m/03cczk,"Chewing, mastication"
358,/m/07qjznl,Tick-tock
359,/m/07r5v4s,Drip
360,/m/07p7b8y,Fill (with liquid)
361,/t/dd00037,Scary music
362,/m/02z32qm,Fusillade
363,/m/0b9m1,Harmonic
364,/m/08j51y,"Dental drill, dentist's drill"
365,/m/0chx_,White noise
366,/m/02p01q,Filing (rasp)
367,/m/0btp2,"Traffic noise, roadway noise"
368,/m/02mfyn,Car alarm
369,/m/07r_25d,Coo
370,/m/0h0rv,"Pigeon, dove"
371,/m/01280g,Wild animals
372,/m/023pjk,"Cutlery, silverware"
373,/m/04brg2,"Dishes, pots, and pans"
374,/m/07s0s5r,Strum
375,/m/0dwt5,Vibraphone
376,/m/02w4v,Folk music
377,/m/01s0ps,Electric piano
378,/m/03gvt,Hammond organ
379,/m/05148p4,Keyboard (musical)
380,/m/05r5c,Piano
381,/m/07q7njn,"Chink, clink"
382,/m/068zj,Pig
383,/m/0939n_,Gargling
384,/m/018j2,Banjo
385,/m/034srq,"Waves, surf"
386,/m/06q74,Ship
387,/m/07qfgpx,"Jingle, tinkle"
388,/m/0l156b,Steelpan
389,/m/07r67yg,Ding-dong
390,/m/0140xf,Christmas music
391,/m/07qv_x_,Shuffle
392,/m/02l6bg,"Propeller, airscrew"
393,/m/01w250,Whistling
394,/m/0gywn,Soul music
395,/t/dd00002,"Baby cry, infant cry"
396,/m/07s12q4,Crunch
397,/m/02qmj0d,String section
398,/m/03mb9,House music
399,/m/039jq,Glass
400,/m/0ghcn6,Growling
401,/m/0l156k,Whistle
402,/m/0g293,Music of Latin America
403,/m/01b82r,Sawing
404,/m/01h8n0,Conversation
405,/m/06h7j,Run
406,/m/06_fw,Skateboard
407,/m/07pn_8q,Chopping (food)
408,/m/0395lw,Bell
409,/m/0642b4,Cupboard open or close
410,/m/07s2xch,Groan
411,/m/01c194,Mantra
412,/m/03w41f,Church bell
413,/m/02rtxlg,Whispering
414,/m/07qc9xj,Clicking
415,/m/01x3z,Clock
416,/m/046dlr,Alarm clock
417,/m/02bxd,Didgeridoo
418,/t/dd00048,Train wheels squealing
419,/m/016cjb,Gospel music
420,/m/07s02z0,Squeal
421,/m/03q5t,Harpsichord
422,/m/07rdhzs,"Whack, thwack"
423,/m/07qdb04,Quack
424,/m/0242l,Coin (dropping)
425,/m/05fw6t,Music for children
426,/m/0dl83,Arrow
427,/m/07qn5dc,"Crowing, cock-a-doodle-doo"
428,/m/015vgc,Carnatic music
429,/m/0ytgt,"Child speech, kid speaking"
430,/m/02fxyj,Humming
431,/m/07qw_06,"Wail, moan"
432,/m/0d31p,Vacuum cleaner
433,/t/dd00135,Children shouting
434,/m/06mb1,Rain
435,/m/0ngt1,Thunder
436,/m/07bjf,Single-lens reflex camera
437,/m/0dv5r,Camera
438,/t/dd00006,Synthetic singing
439,/m/01bns_,Zither
440,/t/dd00112,"Crumpling, crinkling"
441,/m/01y3hg,"Smoke detector, smoke alarm"
442,/m/01h82_,Engine knocking
443,/m/01swy6,Yodeling
444,/m/0cj0r,Pink noise
445,/m/0jb2l,Thunderstorm
446,/m/07pqc89,"Trickle, dribble"
447,/m/06j64v,Middle Eastern music
448,/m/0hdsk,Chirp tone
449,/m/0l15bq,Clapping
450,/m/01jwx6,Vibration
451,/m/028sqc,Music of Asia
452,/m/07p78v5,Zing
453,/m/027m70_,Jingle bell
454,/m/016622,Tubular bells
455,/m/08cyft,Electronic dance music
456,/m/01g90h,Stomach rumble
457,/m/07qjznt,Tick
458,/m/0cdnk,"Roaring cats (lions, tigers)"
459,/m/05_wcq,"Bird flight, flapping wings"
460,/m/07c52,Television
461,/m/02rhddq,Reversing beeps
462,/m/07pjwq1,Buzz
463,/m/03m5k,Harp
464,/m/0ggq0m,Classical music
465,/m/03l9g,Hammer
466,/m/07s0dtb,Gasp
467,/m/03cl9h,"Ice cream truck, ice cream van"
468,/m/07kc_,Theremin
469,/m/0jtg0,Sitar
470,/m/0k65p,Hands
471,/m/07r10fb,Raindrop
472,/m/01j3sz,Laughter
473,/t/dd00001,Baby laughter
474,/m/03wwcy,Doorbell
475,/m/012xff,Toothbrush
476,/m/07qv_d5,Toot
477,/m/01d3sd,Snoring
478,/m/07sx8x_,Squawk
479,/m/0gy1t2s,Bicycle bell
480,/m/07qf0zm,Howl
481,/m/0l14t7,Singing bowl
482,/m/01sm1g,Wood block
483,/m/028ght,Applause
484,/m/09f96,Mosquito
485,/m/053hz1,Cheering
486,/m/03_d0,Jazz
487,/m/07r_k2n,Yip
488,/m/07rc7d9,Bow-wow
489,/m/01v_m0,Sine wave
490,/m/0c2wf,Typewriter
491,/m/07pdhp0,Biting
492,/m/0glt670,Hip hop music
493,/m/06bxc,Rapping
494,/m/064t9,Pop music
495,/m/0j2kx,Waterfall
496,/m/07pyf11,Flap
497,/m/07plct2,Crushing
498,/m/0463cq4,"Crying, sobbing"
499,/m/07p9k1k,Sizzle
500,/m/0dxrf,Frying (food)
501,/m/024dl,Cash register
502,/m/0150b9,Change ringing (campanology)
503,/m/01wy6,Clarinet
504,/m/07pqn27,Bouncing
505,/m/0dq0md,Music of Bollywood
506,/m/02p3nc,Hiccup
507,/m/07n_g,Tuning fork
508,/m/025td0t,Background music
509,/m/07qcx4z,Tearing
510,/m/0326g,Flamenco
511,/m/08p9q4,Sidetone
512,/m/018w8,Basketball bounce
513,/m/06cqb,Reggae
514,/m/0790c,Sonar
515,/m/05zppz,"Male speech, man speaking"
516,/m/0195fx,"Subway, metro, underground"
517,/m/03dnzn,Bathtub (filling or washing)
518,/m/01b9nn,Reverberation
519,/m/07ptfmf,Stir
520,/m/02qldy,"Narration, monologue"
521,/t/dd00134,Car passing by
522,/m/02zsn,"Female speech, woman speaking"
523,/t/dd00038,Rain on surface
524,/m/05rj2,Shuffling cards
525,/m/032n05,Whale vocalization
526,/m/07ppn3j,Sniff
